@0000 00400034
@0001 08605414
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00080EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFFE04
@003C DFC00115
@003D DC000015
@003E 0007313A
@003F 04000074
@0040 84215604
@0041 0009883A
@0042 00800044
@0043 10CA703A
@0044 28000826
@0045 200890FA
@0046 8109883A
@0047 20800017
@0048 21000117
@0049 103EE83A
@004A 0007313A
@004B 183FF51E
@004C 00000306
@004D 1085883A
@004E 21000044
@004F 003FF306
@0050 DFC00117
@0051 DC000017
@0052 DEC00204
@0053 F800283A
@0054 06C00074
@0055 DEC00014
@0056 06800074
@0057 D6814E14
@0058 00800034
@0059 10A15214
@005A 00C00034
@005B 18E19614
@005C 10C00326
@005D 10000015
@005E 10800104
@005F 10FFFD36
@0060 000831C0
@0061 00084200
@0062 003FFF06
@0063 00800074
@0064 10840404
@0065 00C03F84
@0066 10C00035
@0067 10BFFF04
@0068 00C00044
@0069 10C00035
@006A F800283A
@006B DEFFFE04
@006C DFC00115
@006D 00800074
@006E 10840204
@006F 00C03FC4
@0070 10C00035
@0071 01800074
@0072 31A06304
@0073 000F883A
@0074 D8000015
@0075 0009883A
@0076 000B883A
@0077 00082180
@0078 000B883A
@0079 0009883A
@007A 000821C0
@007B 01000074
@007C 21214504
@007D 000844C0
@007E 00800074
@007F 10840404
@0080 00C00044
@0081 10C00035
@0082 01000074
@0083 21214B04
@0084 000844C0
@0085 003FFF06
@0086 00082B41
@0087 0007303A
@0088 00BFFF84
@0089 1884703A
@008A 1001703A
@008B 00800074
@008C 10A15204
@008D 01800044
@008E 11000017
@008F 314A983A
@0090 290AB03A
@0091 11400015
@0092 10800017
@0093 100170FA
@0094 1801703A
@0095 0005883A
@0096 F800283A
@0097 0007303A
@0098 00BFFF84
@0099 1884703A
@009A 1001703A
@009B 00800074
@009C 10A15204
@009D 01BFFF84
@009E 11000017
@009F 314A183A
@00A0 290A703A
@00A1 11400015
@00A2 10800017
@00A3 100170FA
@00A4 1801703A
@00A5 0005883A
@00A6 F800283A
@00A7 000530FA
@00A8 00C00044
@00A9 194A983A
@00AA 1144703A
@00AB 1004C03A
@00AC F800283A
@00AD DEFFFE04
@00AE DFC00115
@00AF DC000015
@00B0 00C007C4
@00B1 19401016
@00B2 0021303A
@00B3 00FFFF84
@00B4 80C6703A
@00B5 1801703A
@00B6 280490FA
@00B7 00C00074
@00B8 18E15604
@00B9 1885883A
@00BA 11800015
@00BB 11C00115
@00BC 30000226
@00BD 000821C0
@00BE 00000106
@00BF 000825C0
@00C0 8001703A
@00C1 00000106
@00C2 00BFFA84
@00C3 DFC00117
@00C4 DC000017
@00C5 DEC00204
@00C6 F800283A
@00C7 DEFFFF04
@00C8 DFC00015
